Line,Category,Misconfigured_Param,Snippet
2122,SCTP Connection Refused,gNBs.NETWORK_INTERFACES.GNB_IPV4_ADDRESS_FOR_NG_AMF=192.168.70.132,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2123,Configuration/Syntax Error,gNBs.amf_ip_address.ipv4=192.168.8.43,"[LIBCONFIG] file /home/oai72/Johnson/auto_run_gnb_ue/error_conf_1016_cu/cu_case_148.conf - line 91: syntax error  [CONFIG] ../../../common/config/config_load_configmodule.c 379 config module ""libconfi"
2124,GTP/Interface Creation Failure,gNBs.local_s_address=240.0.0.1,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2125,GTP/Interface Creation Failure,gNBs.NETWORK_INTERFACES.GNB_IPV4_ADDRESS_FOR_NGU=127.0.0.3,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2126,Configuration/Syntax Error,gNBs.remote_s_address=None,"[LIBCONFIG] file /home/oai72/Johnson/auto_run_gnb_ue/error_conf_1016_cu/cu_case_19.conf - line 35: syntax error  [CONFIG] ../../../common/config/config_load_configmodule.c 379 config module ""libconfig"
2127,SCTP Connection Refused,gNBs.tr_s_preference=udp,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2128,GTP/Interface Creation Failure,gNBs.local_s_address=192.168.70.132,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2129,GTP/Interface Creation Failure,gNBs.local_s_address=0.0.0.0,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2130,Configuration/Syntax Error,gNBs.remote_s_portd=None,"[LIBCONFIG] file /home/oai72/Johnson/auto_run_gnb_ue/error_conf_1016_cu/cu_case_33.conf - line 39: syntax error  [CONFIG] ../../../common/config/config_load_configmodule.c 379 config module ""libconfig"
2131,SCTP Connection Refused,gNBs.tr_s_preference=s1,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2132,GTP/Interface Creation Failure,gNBs.local_s_address=１２７.０.０.５,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2133,Configuration/Syntax Error,gNBs.local_s_if_name=None,"[LIBCONFIG] file /home/oai72/Johnson/auto_run_gnb_ue/error_conf_1016_cu/cu_case_45.conf - line 33: syntax error  [CONFIG] ../../../common/config/config_load_configmodule.c 379 config module ""libconfig"
2134,SCTP Connection Refused,gNBs.tr_s_preference=1,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2135,GTP/Interface Creation Failure,gNBs.local_s_address=127.0.0.5/24,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2136,GTP/Interface Creation Failure,gNBs.local_s_address=169.254.10.10,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2137,SCTP Connection Refused,gNBs.local_s_address=False,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2138,GTP/Interface Creation Failure,gNBs.local_s_address= 127.0.0.5 ,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2139,Configuration/Syntax Error,gNBs.local_s_portc=None,"[LIBCONFIG] file /home/oai72/Johnson/auto_run_gnb_ue/error_conf_1016_cu/cu_case_65.conf - line 36: syntax error  [CONFIG] ../../../common/config/config_load_configmodule.c 379 config module ""libconfig"
2140,Configuration/Syntax Error,gNBs.SCTP.SCTP_OUTSTREAMS=None,"[LIBCONFIG] file /home/oai72/Johnson/auto_run_gnb_ue/error_conf_1016_cu/cu_case_66.conf - line 46: syntax error  [CONFIG] ../../../common/config/config_load_configmodule.c 379 config module ""libconfig"
2141,GTP/Interface Creation Failure,gNBs.local_s_address=127.0 .0.5,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2142,SCTP Connection Refused,gNBs.SCTP.SCTP_INSTREAMS=1.5,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2143,SCTP Connection Refused,gNBs.tr_s_preference,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2144,Configuration/Syntax Error,gNBs.local_s_if_name=['lo'],"[LIBCONFIG] file /home/oai72/Johnson/auto_run_gnb_ue/error_conf_1016_cu/cu_case_80.conf - line 33: syntax error  [CONFIG] ../../../common/config/config_load_configmodule.c 379 config module ""libconfig"
2145,SCTP Connection Refused,gNBs.local_s_address=127.0.0,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2146,Configuration/Syntax Error,gNBs.tr_s_preference=None,"[LIBCONFIG] file /home/oai72/Johnson/auto_run_gnb_ue/error_conf_1016_cu/cu_case_84.conf - line 31: syntax error  [CONFIG] ../../../common/config/config_load_configmodule.c 379 config module ""libconfig"
2147,GTP/Interface Creation Failure,gNBs.local_s_portd=2152 ,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2148,SCTP Connection Refused,gNBs.local_s_address=::1,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2149,SCTP Connection Refused,gNBs.local_s_address={},"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2150,GTP/Interface Creation Failure,gNBs.local_s_address=127.0.0.5:501,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2151,SCTP Connection Refused,gNBs.tr_s_preference=F1,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2152,SCTP Connection Refused,gNBs.gNB_ID=0xFFFFFFFF,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2153,Configuration/Syntax Error,tracking_area_code=0,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2154,Configuration/Syntax Error,plmn_list[0].mcc=001A,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2155,Configuration/Syntax Error,plmn_list[0].mnc_length=5,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2156,SCTP Connection Refused,nr_cellid=-1,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2157,SCTP Connection Refused,pdsch_AntennaPorts_XP=0,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2158,Encoding/Buffer Overflow,dl_subcarrierSpacing=5,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2159,Configuration/Syntax Error,rfsimulator.modelname=None,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2160,GTP/Interface Creation Failure,MACRLCs[0].local_n_address=abc.def.ghi.jkl,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2161,GTP/Interface Creation Failure,MACRLCs[0].remote_n_address=abc.def.ghi.jkl,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2162,Encoding/Buffer Overflow,dl_carrierBandwidth=0,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2163,SCTP Connection Refused,RUs[0].nb_tx=invalid_string,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2164,SCTP Connection Refused,RUs[0].nb_rx=invalid_string,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2165,SCTP Connection Refused,prach_ConfigurationIndex=200,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2166,Encoding/Buffer Overflow,preambleTransMax=11,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2167,GTP/Interface Creation Failure,MACRLCs[0].local_n_address,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2168,GTP/Interface Creation Failure,MACRLCs[0].remote_n_address,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2169,SCTP Connection Refused,ssb_perRACH_OccasionAndCB_PreamblesPerSSB_PR=9,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2170,Encoding/Buffer Overflow,rsrp_ThresholdSSB=-1,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2171,SCTP Connection Refused,RUs[0].nb_tx=-1,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2172,Encoding/Buffer Overflow,pucchGroupHopping=3,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2173,SCTP Connection Refused,RUs[0].nb_rx=-1,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2174,Encoding/Buffer Overflow,hoppingId=2048,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2175,GTP/Interface Creation Failure,MACRLCs[0].local_n_address=999.999.999.999,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2176,GTP/Interface Creation Failure,MACRLCs[0].remote_n_address=999.999.999.999,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2177,Encoding/Buffer Overflow,ssb_periodicityServingCell=9,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2178,SCTP Connection Refused,subcarrierSpacing=4,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2179,Unknown/Other,nrofDownlinkSlots=15,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2180,GTP/Interface Creation Failure,MACRLCs[0].local_n_address=999.999.0.1,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2181,SCTP Connection Refused,RUs[0].nb_tx=-1,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2182,SCTP Connection Refused,RUs[0].nb_rx=-1,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2183,GTP/Interface Creation Failure,MACRLCs[0].local_n_address=999.999.999.999,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2184,GTP/Interface Creation Failure,MACRLCs[0].remote_n_address=999.999.999.999,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2185,SCTP Connection Refused,RUs[0].nb_tx=9999999,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2186,GTP/Interface Creation Failure,RUs[0].nb_rx=9999999,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2187,Configuration/Syntax Error,Asn1_verbosity=None,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2188,Configuration/Syntax Error,log_config.global_log_level=None,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2189,SCTP Connection Refused,imsi=001010000000000,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2190,SCTP Connection Refused,imsi=001019999999999,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2191,SCTP Connection Refused,imsi=46692123456789,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2192,SCTP Connection Refused,imsi=188010000000001,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2193,SCTP Connection Refused,imsi=466800000000001,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2194,SCTP Connection Refused,imsi=999990000000001,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2195,SCTP Connection Refused,imsi=001018765432109,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2196,SCTP Connection Refused,imsi=901450000000001,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2197,SCTP Connection Refused,imsi=001000000000001,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2198,SCTP Connection Refused,key=00101000000000100101000000000010,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2199,SCTP Connection Refused,opc=C42449363BBAD02B66D16BC975D77CC0,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2200,SCTP Connection Refused,opc=D42449363BBAD02B66D16BC975D77CC1,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2201,SCTP Connection Refused,opc=A1B2C3D4E5F6A7B8C9D0E1F2A3B4C5D6,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2202,SCTP Connection Refused,opc=00000000000000000000000000000000,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2203,SCTP Connection Refused,opc=FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2204,SCTP Connection Refused,opc=fec86ba6eb707ed08905757b1bb44b8f,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2205,SCTP Connection Refused,opc=0123456789ABCDEF0123456789ABCDEF,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2206,SCTP Connection Refused,opc=ABABABABABABABABABABABABABABABAB,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2207,SCTP Connection Refused,imsi=310269999999999,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2208,SCTP Connection Refused,opc=DEADBEEFDEADBEEFDEADBEEFDEADBEEF,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2209,SCTP Connection Refused,opc=E3A61F5D8C4B2A9E7F0D6B1C5A3E9D2F,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2210,SCTP Connection Refused,opc=9D2C8E4A6B0F3D1C7E5A2B8D4F6C0E9A,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2211,SCTP Connection Refused,opc=AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2212,SCTP Connection Refused,opc=11111111111111111111111111111111,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2213,SCTP Connection Refused,opc=12341234123412341234123412341234,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2214,SCTP Connection Refused,opc=0000000000000000FFFFFFFFFFFFFFFF,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2215,SCTP Connection Refused,opc=F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2216,SCTP Connection Refused,opc=80000000000000000000000000000000,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
